Sample Type,Year,Month,Species,Treatment,Subsample #,Tree ID#s,Lab ID,%wt Bsi
Green Leaf,2003,8,ACRU,Heated,1,"134, 16, 24, 114",G1,1.792560846
Green Leaf,2003,8,ACRU,Heated,2,"134, 16, 24, 114",G2,1.727890622
Green Leaf,2003,8,ACRU,Heated,3,"134, 16, 24, 114",G3,1.813176729
Green Leaf,2003,8,ACRU,Control,1,"347, 393, 218, 417",G4,1.476247574
Green Leaf,2003,8,ACRU,Control,2,"347, 393, 218, 417",G5,1.489374721
Green Leaf,2003,8,ACRU,Control,3,"347, 393, 218, 417",G6,1.50626
Green Leaf,2003,8,QURU,Heated,1,"107, 91, 42, 27, 11",G7,0.451138811
Green Leaf,2003,8,QURU,Heated,2,"107, 91, 42, 27, 11",G8,0.495240963
Green Leaf,2003,8,QURU,Heated,3,"107, 91, 42, 27, 11",G9,0.467563513
Green Leaf,2003,8,QURU,Control,1,"241, 376, 342, 42",G10,0.37772864
Green Leaf,2003,8,QURU,Control,2,"241, 376, 342, 42",G11,0.430095
Green Leaf,2003,8,QURU,Control,3,"241, 376, 342, 42",G12,0.473959363
Green Leaf,2005,8,ACRU,Heated,1,"32, 114, 134, 16",G13,1.525883581
Green Leaf,2005,8,ACRU,Heated,2,"32, 114, 134, 16",G14,1.520811479
Green Leaf,2005,8,ACRU,Heated,3,"32, 114, 134, 16",G15,1.598862127
Green Leaf,2005,8,ACRU,Control,1,"417, 430, 218, 393, 347",G16,1.437512663
Green Leaf,2005,8,ACRU,Control,2,"417, 430, 218, 393, 347",G17,1.378779729
Green Leaf,2005,8,ACRU,Control,3,"417, 430, 218, 393, 347",G18,1.468592959
Green Leaf,2005,8,QURU,Heated,1,"91, 107, 42, 27, 11",G19,0.421667131
Green Leaf,2005,8,QURU,Heated,2,"91, 107, 42, 27, 11",G20,0.433633701
Green Leaf,2005,8,QURU,Heated,3,"91, 107, 42, 27, 11",G21,0.422138951
Green Leaf,2005,8,QURU,Control,1,"385, 376, 351, 342, 241",G22,0.433197381
Green Leaf,2005,8,QURU,Control,2,"385, 376, 351, 342, 241",G23,0.457141224
Green Leaf,2005,8,QURU,Control,3,"385, 376, 351, 342, 241",G24,0.407570632
Green Leaf,2008,7,ACRU,Heated,1,"24, 114, 32, 16, 134",G25,1.096753614
Green Leaf,2008,7,ACRU,Heated,2,"24, 114, 32, 16, 134",G26,1.151764568
Green Leaf,2008,7,ACRU,Heated,3,"24, 114, 32, 16, 134",G27,1.200541774
Green Leaf,2008,7,ACRU,Control,1,"417, 347, 218, 393",G28,0.985498935
Green Leaf,2008,7,ACRU,Control,2,"417, 347, 218, 393",G29,0.99770459
Green Leaf,2008,7,ACRU,Control,3,"417, 347, 218, 393",G30,0.96835484
Green Leaf,2008,7,QURU,Heated,1,"91, 82, 42, 11, 107",G31,0.32319041
Green Leaf,2008,7,QURU,Heated,2,"91, 82, 42, 11, 107",G32,0.345242214
Green Leaf,2008,7,QURU,Heated,3,"91, 82, 42, 11, 107",G33,0.333428871
Green Leaf,2008,7,QURU,Control,1,"351, 241. 385, 342, 376",G34,0.353500364
Green Leaf,2008,7,QURU,Control,2,"351, 241. 385, 342, 376",G35,0.343576105
Green Leaf,2008,7,QURU,Control,3,"351, 241. 385, 342, 376",G36,0.331190698
Green Leaf,2010,6,ACRU,Heated,1,"16, 32, 156, 29, 134",G37,1.17221111
Green Leaf,2010,6,ACRU,Heated,2,"16, 32, 156, 29, 134",G38,1.219289315
Green Leaf,2010,6,ACRU,Heated,3,"16, 32, 156, 29, 134",G39,1.170880208
Green Leaf,2010,6,ACRU,Control,1,"353, 347, 421, 393, 413",G40,1.094303685
Green Leaf,2010,6,ACRU,Control,2,"353, 347, 421, 393, 413",G41,1.088570497
Green Leaf,2010,6,ACRU,Control,3,"353, 347, 421, 393, 413",G42,1.128444559
Green Leaf,2010,6,QURU,Heated,1,"107, 27, 82 11, 42",G43,0.51856231
Green Leaf,2010,6,QURU,Heated,2,"107, 27, 82 11, 42",G44,0.376017771
Green Leaf,2010,6,QURU,Heated,3,"107, 27, 82 11, 42",G45,0.348939014
Green Leaf,2010,6,QURU,Control,1,"376, 241, 351, 342, 385",G46,0.327686628
Green Leaf,2010,6,QURU,Control,2,"376, 241, 351, 342, 385",G47,0.33693994
Green Leaf,2010,6,QURU,Control,3,"376, 241, 351, 342, 385",G48,0.299154331
Green Leaf,2012,7,ACRU,Heated,1,"32, 16, 134, 29, 156",G49,1.187172064
Green Leaf,2012,7,ACRU,Heated,2,"32, 16, 134, 29, 156",G50,1.209501877
Green Leaf,2012,7,ACRU,Heated,3,"32, 16, 134, 29, 156",G51,1.227989249
Green Leaf,2012,7,ACRU,Control,1,"421, 218, 347, 353, 349",G52,1.141115034
Green Leaf,2012,7,ACRU,Control,2,"421, 218, 347, 353, 349",G53,1.115288249
Green Leaf,2012,7,ACRU,Control,3,"421, 218, 347, 353, 349",G54,1.136590915
Green Leaf,2012,7,QURU,Heated,1,"11, 42, 27, 16, 82",G55,0.326714153
Green Leaf,2012,7,QURU,Heated,2,"11, 42, 27, 16, 82",G56,0.362071234
Green Leaf,2012,7,QURU,Heated,3,"11, 42, 27, 16, 82",G57,0.330755756
Green Leaf,2012,7,QURU,Control,1,"385, 376, 351, 342, 241",G58,0.349802102
Green Leaf,2012,7,QURU,Control,2,"385, 376, 351, 342, 241",G59,0.329749702
Green Leaf,2012,7,QURU,Control,3,"385, 376, 351, 342, 241",G60,0.33837009
Green Leaf,2014,7,ACRU,Heated,1,"32, 16, 134, 29, 132",G61,1.112773265
Green Leaf,2014,7,ACRU,Heated,2,"32, 16, 134, 29, 132",G62,1.115722931
Green Leaf,2014,7,ACRU,Heated,3,"32, 16, 134, 29, 132",G63,1.166410341
Green Leaf,2014,7,ACRU,Control,1,"421, 347, 393, 353, 349",G64,0.91504213
Green Leaf,2014,7,ACRU,Control,2,"421, 347, 393, 353, 349",G65,0.906127027
Green Leaf,2014,7,ACRU,Control,3,"421, 347, 393, 353, 349",G66,0.94533856
Green Leaf,2014,7,QURU,Heated,1,"42, 91, 107, 27, 11",G67,0.368373644
Green Leaf,2014,7,QURU,Heated,2,"42, 91, 107, 27, 11",G68,0.329636586
Green Leaf,2014,7,QURU,Heated,3,"42, 91, 107, 27, 11",G69,0.368376815
Green Leaf,2014,7,QURU,Control,1,"342, 376, 385, 241, 351",G70,0.333513936
Green Leaf,2014,7,QURU,Control,2,"342, 376, 385, 241, 351",G71,0.369579393
Green Leaf,2014,7,QURU,Control,3,"342, 376, 385, 241, 351",G72,0.340576078
Green Leaf,2016,7,ACRU,Heated,1,"29, 32, 134, 156, 121",G73,1.013810006
Green Leaf,2016,7,ACRU,Heated,2,"29, 32, 134, 156, 121",G74,0.999635394
Green Leaf,2016,7,ACRU,Heated,3,"29, 32, 134, 156, 121",G75,1.045485291
Green Leaf,2016,7,ACRU,Control,1,"347, 353, 393, 414, 356",G76,1.046158401
Green Leaf,2016,7,ACRU,Control,2,"347, 353, 393, 414, 356",G77,1.098684621
Green Leaf,2016,7,ACRU,Control,3,"347, 353, 393, 414, 356",G78,1.056358865
Green Leaf,2016,7,QURU,Heated,1,"27, 107, 42, 91, 11",G79,0.336163857
Green Leaf,2016,7,QURU,Heated,2,"27, 107, 42, 91, 11",G80,0.345701491
Green Leaf,2016,7,QURU,Heated,3,"27, 107, 42, 91, 11",G81,0.340165858
Green Leaf,2016,7,QURU,Control,1,"385, 342, 241, 351, 376",G82,0.35246068
Green Leaf,2016,7,QURU,Control,2,"385, 342, 241, 351, 376",G83,0.415540916
Green Leaf,2016,7,QURU,Control,3,"385, 342, 241, 351, 376",G84,0.351151593